onset	duration	eventType	lateralization	localization	vigilance	confidence	channels	dateTime	recordingDuration
0.00	7918.00	bckg	n/a	n/a	n/a	n/a	n/a	2000-01-01 00:00:00	7918.00
